From,To,Length(m),Azimuth(deg),Clino(deg)
106.0@mountaineye1.Mountaineye,106.1@mountaineye1.Mountaineye,7.80,142.33,-6.87
106.1@mountaineye1.Mountaineye,-,3.48,21.29,7.74
106.1@mountaineye1.Mountaineye,-,4.52,335.75,5.56
106.1@mountaineye1.Mountaineye,-,1.56,286.15,6.19
106.1@mountaineye1.Mountaineye,-,0.75,260.84,6.94
106.1@mountaineye1.Mountaineye,106.2@mountaineye1.Mountaineye,1.22,199.81,-6.57
106.2@mountaineye1.Mountaineye,-,0.47,96.67,65.81
106.2@mountaineye1.Mountaineye,-,0.78,47.58,-60.80
106.2@mountaineye1.Mountaineye,-,0.57,105.03,1.76
106.2@mountaineye1.Mountaineye,-,0.64,44.31,-4.12
106.2@mountaineye1.Mountaineye,106.3@mountaineye1.Mountaineye,1.64,83.44,2.94
106.3@mountaineye1.Mountaineye,-,0.42,12.79,1.01
106.3@mountaineye1.Mountaineye,-,0.56,329.68,4.64
106.3@mountaineye1.Mountaineye,-,0.80,185.78,-50.61
106.3@mountaineye1.Mountaineye,-,0.44,215.16,49.70
106.3@mountaineye1.Mountaineye,-,0.55,245.51,-11.95
106.3@mountaineye1.Mountaineye,106.4@mountaineye1.Mountaineye,2.22,181.26,0.45
106.4@mountaineye1.Mountaineye,-,0.99,293.75,-76.14
106.4@mountaineye1.Mountaineye,-,0.51,129.96,67.88
106.4@mountaineye1.Mountaineye,-,0.72,46.94,-4.42
106.4@mountaineye1.Mountaineye,-,0.50,129.86,-8.26
106.4@mountaineye1.Mountaineye,-,0.74,87.25,-6.44
106.4@mountaineye1.Mountaineye,-,1.35,2.80,-4.97
106.4@mountaineye1.Mountaineye,106.5@mountaineye1.Mountaineye,6.31,191.48,-21.15
106.5@mountaineye1.Mountaineye,1.28@mountaineye1.Mountaineye,11.79,60.42,26.28
106.5@mountaineye1.Mountaineye,-,0.00,0.00,0.00
106.5@mountaineye1.Mountaineye,-,0.90,149.08,6.49
106.5@mountaineye1.Mountaineye,-,5.07,4.40,16.29
106.5@mountaineye1.Mountaineye,-,4.24,15.32,18.42
106.5@mountaineye1.Mountaineye,-,3.17,41.13,14.21
106.5@mountaineye1.Mountaineye,-,3.46,74.23,8.16
106.5@mountaineye1.Mountaineye,-,11.11,244.29,2.57
106.5@mountaineye1.Mountaineye,-,4.17,328.90,24.86
1.42@mountaineye2.Mountaineye,1.43@mountaineye2.Mountaineye,4.86,68.10,3.46
1.43@mountaineye2.Mountaineye,1.44@mountaineye2.Mountaineye,4.40,31.64,2.14
1.44@mountaineye2.Mountaineye,1.45@mountaineye2.Mountaineye,7.29,92.63,-0.68
1.45@mountaineye2.Mountaineye,1.46@mountaineye2.Mountaineye,8.21,39.29,-2.99
1.46@mountaineye2.Mountaineye,1.47@mountaineye2.Mountaineye,12.93,41.55,1.03
1.47@mountaineye2.Mountaineye,1.48@mountaineye2.Mountaineye,6.96,123.72,1.94
1.48@mountaineye2.Mountaineye,1.49@mountaineye2.Mountaineye,10.01,157.13,-1.41
1.49@mountaineye2.Mountaineye,1.50@mountaineye2.Mountaineye,4.67,72.57,2.61
1.50@mountaineye2.Mountaineye,1.51@mountaineye2.Mountaineye,12.27,101.64,-1.09
1.51@mountaineye2.Mountaineye,1.52@mountaineye2.Mountaineye,5.02,106.26,-0.52
1.52@mountaineye2.Mountaineye,1.53@mountaineye2.Mountaineye,8.69,143.11,0.22
1.53@mountaineye2.Mountaineye,1.54@mountaineye2.Mountaineye,21.82,236.13,2.51
1.54@mountaineye2.Mountaineye,1.55@mountaineye2.Mountaineye,12.48,168.42,1.49
1.55@mountaineye2.Mountaineye,1.56@mountaineye2.Mountaineye,14.94,239.74,-0.34
1.56@mountaineye2.Mountaineye,1.57@mountaineye2.Mountaineye,10.55,186.37,-1.52
1.57@mountaineye2.Mountaineye,1.58@mountaineye2.Mountaineye,12.84,171.11,4.14
1.53@mountaineye2.Mountaineye,2.0@mountaineye2.Mountaineye,0.00,0.00,0.00
2.0@mountaineye2.Mountaineye,2.1@mountaineye2.Mountaineye,22.06,38.89,3.51
2.1@mountaineye2.Mountaineye,2.2@mountaineye2.Mountaineye,27.66,81.57,-2.24
2.2@mountaineye2.Mountaineye,2.3@mountaineye2.Mountaineye,28.51,77.52,1.32
2.3@mountaineye2.Mountaineye,2.4@mountaineye2.Mountaineye,9.15,118.76,2.76
2.4@mountaineye2.Mountaineye,2.5@mountaineye2.Mountaineye,21.86,154.59,0.19
2.5@mountaineye2.Mountaineye,2.6@mountaineye2.Mountaineye,35.67,43.86,-1.04
2.6@mountaineye2.Mountaineye,2.7@mountaineye2.Mountaineye,18.58,51.10,-1.79
2.7@mountaineye2.Mountaineye,2.8@mountaineye2.Mountaineye,24.28,55.56,4.51
2.8@mountaineye2.Mountaineye,2.9@mountaineye2.Mountaineye,6.47,124.05,-9.54
2.9@mountaineye2.Mountaineye,2.10@mountaineye2.Mountaineye,12.31,115.03,-2.03
2.10@mountaineye2.Mountaineye,2.11@mountaineye2.Mountaineye,16.49,66.57,7.42
2.11@mountaineye2.Mountaineye,2.12@mountaineye2.Mountaineye,15.99,82.41,-8.72
2.12@mountaineye2.Mountaineye,2.13@mountaineye2.Mountaineye,17.95,50.89,2.68
2.13@mountaineye2.Mountaineye,2.14@mountaineye2.Mountaineye,4.96,40.02,23.99
2.14@mountaineye2.Mountaineye,2.15@mountaineye2.Mountaineye,27.30,33.30,-2.63
2.15@mountaineye2.Mountaineye,2.16@mountaineye2.Mountaineye,13.12,19.95,2.98
2.16@mountaineye2.Mountaineye,2.17@mountaineye2.Mountaineye,10.94,17.66,-3.16
2.17@mountaineye2.Mountaineye,2.18@mountaineye2.Mountaineye,14.29,356.52,-5.27
2.18@mountaineye2.Mountaineye,2.19@mountaineye2.Mountaineye,16.50,356.97,-1.82
2.19@mountaineye2.Mountaineye,2.20@mountaineye2.Mountaineye,25.83,30.12,-0.59
2.20@mountaineye2.Mountaineye,2.21@mountaineye2.Mountaineye,15.59,16.52,-6.94
2.21@mountaineye2.Mountaineye,2.22@mountaineye2.Mountaineye,15.90,49.37,10.10
2.22@mountaineye2.Mountaineye,2.23@mountaineye2.Mountaineye,15.55,4.79,3.97
2.23@mountaineye2.Mountaineye,2.24@mountaineye2.Mountaineye,7.81,31.27,-29.19
2.24@mountaineye2.Mountaineye,2.25@mountaineye2.Mountaineye,7.94,359.93,-12.68
2.25@mountaineye2.Mountaineye,2.26@mountaineye2.Mountaineye,4.35,41.29,14.39
2.26@mountaineye2.Mountaineye,2.27@mountaineye2.Mountaineye,2.03,327.63,35.09
2.27@mountaineye2.Mountaineye,2.28@mountaineye2.Mountaineye,6.45,53.85,23.27
2.28@mountaineye2.Mountaineye,2.29@mountaineye2.Mountaineye,3.86,48.95,2.97
2.29@mountaineye2.Mountaineye,2.30@mountaineye2.Mountaineye,8.33,21.77,-13.58
2.30@mountaineye2.Mountaineye,2.31@mountaineye2.Mountaineye,13.84,27.85,-1.04
2.31@mountaineye2.Mountaineye,2.32@mountaineye2.Mountaineye,6.87,15.10,-17.53
2.32@mountaineye2.Mountaineye,2.33@mountaineye2.Mountaineye,8.84,22.40,-1.64
2.33@mountaineye2.Mountaineye,2.34@mountaineye2.Mountaineye,7.47,24.21,-2.39
2.34@mountaineye2.Mountaineye,2.35@mountaineye2.Mountaineye,4.18,44.79,6.06
2.35@mountaineye2.Mountaineye,2.36@mountaineye2.Mountaineye,6.60,12.80,8.65
2.36@mountaineye2.Mountaineye,2.37@mountaineye2.Mountaineye,14.08,26.53,0.85
2.37@mountaineye2.Mountaineye,2.38@mountaineye2.Mountaineye,19.06,29.77,-5.78
2.38@mountaineye2.Mountaineye,2.39@mountaineye2.Mountaineye,11.54,34.85,4.47
2.39@mountaineye2.Mountaineye,2.40@mountaineye2.Mountaineye,9.78,34.27,-2.22
2.40@mountaineye2.Mountaineye,2.41@mountaineye2.Mountaineye,6.20,29.01,-1.46
2.41@mountaineye2.Mountaineye,2.42@mountaineye2.Mountaineye,8.82,46.21,0.07
2.42@mountaineye2.Mountaineye,2.43@mountaineye2.Mountaineye,7.06,18.25,1.60
2.43@mountaineye2.Mountaineye,2.44@mountaineye2.Mountaineye,11.12,58.62,-0.14
2.44@mountaineye2.Mountaineye,2.45@mountaineye2.Mountaineye,5.83,51.55,-13.72
2.45@mountaineye2.Mountaineye,2.46@mountaineye2.Mountaineye,13.20,42.99,3.68
2.46@mountaineye2.Mountaineye,2.47@mountaineye2.Mountaineye,4.25,72.71,-6.65
2.47@mountaineye2.Mountaineye,2.48@mountaineye2.Mountaineye,6.57,15.43,1.10
2.48@mountaineye2.Mountaineye,2.49@mountaineye2.Mountaineye,7.36,25.78,3.44
2.49@mountaineye2.Mountaineye,2.50@mountaineye2.Mountaineye,12.29,42.36,5.90
2.50@mountaineye2.Mountaineye,2.51@mountaineye2.Mountaineye,15.83,11.30,4.46
2.51@mountaineye2.Mountaineye,2.52@mountaineye2.Mountaineye,5.71,24.99,-27.64
2.52@mountaineye2.Mountaineye,2.53@mountaineye2.Mountaineye,39.74,62.98,-3.10
2.53@mountaineye2.Mountaineye,2.54@mountaineye2.Mountaineye,27.08,41.56,-0.99
2.54@mountaineye2.Mountaineye,2.55@mountaineye2.Mountaineye,28.92,69.49,-0.36
2.55@mountaineye2.Mountaineye,2.56@mountaineye2.Mountaineye,21.56,86.05,-0.11
2.56@mountaineye2.Mountaineye,2.57@mountaineye2.Mountaineye,26.00,106.38,-0.39
2.57@mountaineye2.Mountaineye,2.58@mountaineye2.Mountaineye,35.55,103.20,-1.03
2.58@mountaineye2.Mountaineye,2.59@mountaineye2.Mountaineye,29.58,73.08,0.76
2.59@mountaineye2.Mountaineye,2.60@mountaineye2.Mountaineye,32.02,87.86,1.34
2.60@mountaineye2.Mountaineye,2.61@mountaineye2.Mountaineye,38.92,56.13,-1.19
2.61@mountaineye2.Mountaineye,2.62@mountaineye2.Mountaineye,34.19,29.33,2.64
2.62@mountaineye2.Mountaineye,2.63@mountaineye2.Mountaineye,22.17,45.50,-3.03
2.63@mountaineye2.Mountaineye,2.64@mountaineye2.Mountaineye,21.11,75.27,5.57
2.64@mountaineye3.Mountaineye,2.65@mountaineye3.Mountaineye,29.58,16.62,-3.82
2.65@mountaineye3.Mountaineye,2.66@mountaineye3.Mountaineye,19.97,344.36,-2.38
2.66@mountaineye3.Mountaineye,2.67@mountaineye3.Mountaineye,22.06,59.43,1.35
2.67@mountaineye3.Mountaineye,2.68@mountaineye3.Mountaineye,25.70,94.56,-0.80
2.68@mountaineye3.Mountaineye,2.69@mountaineye3.Mountaineye,22.27,101.40,0.89
2.69@mountaineye3.Mountaineye,2.70@mountaineye3.Mountaineye,35.26,161.14,6.24
2.70@mountaineye3.Mountaineye,2.71@mountaineye3.Mountaineye,29.33,62.69,-6.18
2.71@mountaineye3.Mountaineye,2.72@mountaineye3.Mountaineye,30.75,66.17,-2.73
2.72@mountaineye3.Mountaineye,2.73@mountaineye3.Mountaineye,26.88,44.82,4.69
2.73@mountaineye3.Mountaineye,2.74@mountaineye3.Mountaineye,25.02,63.48,10.50
2.74@mountaineye3.Mountaineye,2.75@mountaineye3.Mountaineye,28.11,58.21,3.11
2.75@mountaineye3.Mountaineye,2.76@mountaineye3.Mountaineye,32.29,108.76,-12.61
2.76@mountaineye3.Mountaineye,2.77@mountaineye3.Mountaineye,38.23,66.12,4.01
2.77@mountaineye3.Mountaineye,2.78@mountaineye3.Mountaineye,25.28,15.00,5.75
2.78@mountaineye3.Mountaineye,2.79@mountaineye3.Mountaineye,24.10,69.58,-19.99
2.79@mountaineye3.Mountaineye,2.80@mountaineye3.Mountaineye,48.65,29.86,28.19
2.80@mountaineye3.Mountaineye,2.81@mountaineye3.Mountaineye,20.35,84.47,34.26
2.81@mountaineye3.Mountaineye,2.82@mountaineye3.Mountaineye,3.37,92.99,20.11
2.82@mountaineye3.Mountaineye,2.83@mountaineye3.Mountaineye,21.28,46.21,-3.58
2.83@mountaineye3.Mountaineye,2.84@mountaineye3.Mountaineye,9.39,32.37,-18.54
2.84@mountaineye3.Mountaineye,2.85@mountaineye3.Mountaineye,10.18,23.27,-30.52
2.85@mountaineye3.Mountaineye,2.86@mountaineye3.Mountaineye,6.90,109.77,-16.71
2.86@mountaineye3.Mountaineye,2.87@mountaineye3.Mountaineye,13.73,43.76,-36.98
2.87@mountaineye3.Mountaineye,2.88@mountaineye3.Mountaineye,18.07,51.85,-4.17
2.88@mountaineye3.Mountaineye,2.89@mountaineye3.Mountaineye,13.20,332.24,-16.36
2.89@mountaineye3.Mountaineye,2.90@mountaineye3.Mountaineye,19.09,353.29,-16.26
2.90@mountaineye3.Mountaineye,2.91@mountaineye3.Mountaineye,22.61,46.71,-0.10
2.91@mountaineye3.Mountaineye,2.92@mountaineye3.Mountaineye,17.06,131.59,-1.38
2.92@mountaineye3.Mountaineye,2.93@mountaineye3.Mountaineye,17.65,54.42,-0.19
2.93@mountaineye3.Mountaineye,2.94@mountaineye3.Mountaineye,19.78,126.97,18.51
2.94@mountaineye3.Mountaineye,2.95@mountaineye3.Mountaineye,28.34,61.39,-6.01
2.88@mountaineye3.Mountaineye,201.1@mountaineye3.Mountaineye,8.06,115.13,-6.79
201.1@mountaineye3.Mountaineye,202.1@mountaineye3.Mountaineye,20.63,137.41,-2.64
201.1@mountaineye3.Mountaineye,201.2@mountaineye3.Mountaineye,49.59,90.29,-1.96
201.2@mountaineye3.Mountaineye,202.1@mountaineye3.Mountaineye,39.04,246.74,1.21
201.2@mountaineye3.Mountaineye,201.3@mountaineye3.Mountaineye,22.34,4.93,1.57
201.3@mountaineye3.Mountaineye,2.94@mountaineye3.Mountaineye,16.75,330.05,-4.97
2.96@mountaineye3.Mountaineye,2.95@mountaineye3.Mountaineye,19.80,220.17,13.23
2.96@mountaineye3.Mountaineye,2.97@mountaineye3.Mountaineye,24.49,108.22,14.93
2.97@mountaineye3.Mountaineye,2.98@mountaineye3.Mountaineye,11.84,138.36,16.39
2.98@mountaineye3.Mountaineye,2.99@mountaineye3.Mountaineye,53.77,106.27,18.06
2.97@mountaineye3.Mountaineye,3.0@mountaineye3.Mountaineye,0.00,0.00,0.00
2.91@mountaineye3.Mountaineye,205.0@mountaineye3.Mountaineye,100.00,180.00,0.00
3.0@mountaineye3.Mountaineye,3.1@mountaineye3.Mountaineye,7.01,193.98,-19.08
3.1@mountaineye3.Mountaineye,3.2@mountaineye3.Mountaineye,12.88,130.68,-2.92
3.2@mountaineye3.Mountaineye,3.3@mountaineye3.Mountaineye,23.82,124.34,-0.81
3.3@mountaineye3.Mountaineye,3.4@mountaineye3.Mountaineye,11.69,247.57,-2.85
3.4@mountaineye3.Mountaineye,3.5@mountaineye3.Mountaineye,29.48,135.09,1.44
3.5@mountaineye3.Mountaineye,3.6@mountaineye3.Mountaineye,15.59,133.71,-4.33
3.6@mountaineye3.Mountaineye,3.7@mountaineye3.Mountaineye,9.33,51.89,4.74
3.7@mountaineye3.Mountaineye,3.8@mountaineye3.Mountaineye,13.04,143.26,9.13
3.8@mountaineye3.Mountaineye,3.9@mountaineye3.Mountaineye,9.19,136.58,-8.45
3.9@mountaineye3.Mountaineye,3.10@mountaineye3.Mountaineye,32.47,140.41,-2.87
2.96@mountaineye3.Mountaineye,203.1@mountaineye3.Mountaineye,9.42,223.65,-30.75
204.1@mountaineye3.Mountaineye,2.94@mountaineye3.Mountaineye,23.98,159.89,18.60
204.1@mountaineye3.Mountaineye,204.2@mountaineye3.Mountaineye,2.96,277.19,27.89
2.78@mountaineye3.Mountaineye,4.1@mountaineye3.Mountaineye,23.67,2.01,14.27
4.1@mountaineye3.Mountaineye,4.2@mountaineye3.Mountaineye,17.40,282.06,10.18
4.2@mountaineye3.Mountaineye,4.3@mountaineye3.Mountaineye,23.59,349.89,2.91
4.3@mountaineye3.Mountaineye,4.4@mountaineye3.Mountaineye,28.21,329.43,2.68
4.4@mountaineye3.Mountaineye,4.5@mountaineye3.Mountaineye,35.23,299.28,-5.60
4.5@mountaineye3.Mountaineye,4.6@mountaineye3.Mountaineye,23.62,280.46,0.56
4.6@mountaineye3.Mountaineye,4.7@mountaineye3.Mountaineye,39.67,265.83,-0.26
4.7@mountaineye3.Mountaineye,4.8@mountaineye3.Mountaineye,24.09,275.21,0.47
4.8@mountaineye3.Mountaineye,4.9@mountaineye3.Mountaineye,34.27,177.21,-0.19
4.9@mountaineye3.Mountaineye,4.10@mountaineye3.Mountaineye,13.59,247.76,-1.25
4.10@mountaineye3.Mountaineye,4.11@mountaineye3.Mountaineye,13.49,272.72,-0.55
4.11@mountaineye3.Mountaineye,4.12@mountaineye3.Mountaineye,13.60,226.43,-0.28
4.12@mountaineye3.Mountaineye,4.13@mountaineye3.Mountaineye,12.58,204.36,-2.17
4.13@mountaineye3.Mountaineye,4.14@mountaineye3.Mountaineye,10.61,222.81,-0.78
4.14@mountaineye3.Mountaineye,4.15@mountaineye3.Mountaineye,16.88,213.27,2.31
4.15@mountaineye3.Mountaineye,4.16@mountaineye3.Mountaineye,12.30,197.38,-1.76
4.16@mountaineye3.Mountaineye,4.17@mountaineye3.Mountaineye,11.86,240.59,2.98
4.17@mountaineye3.Mountaineye,4.18@mountaineye3.Mountaineye,13.33,216.32,-4.18
4.18@mountaineye3.Mountaineye,4.19@mountaineye3.Mountaineye,2.96,188.19,-4.26
3.10@mountaineye4.Mountaineye,3.11@mountaineye4.Mountaineye,13.12,80.74,-3.28
3.11@mountaineye4.Mountaineye,3.12@mountaineye4.Mountaineye,2.37,291.71,-81.16
3.12@mountaineye4.Mountaineye,3.13@mountaineye4.Mountaineye,3.20,131.03,-5.38
3.13@mountaineye4.Mountaineye,3.14@mountaineye4.Mountaineye,1.19,75.54,-2.94
3.14@mountaineye4.Mountaineye,3.15@mountaineye4.Mountaineye,2.45,119.27,0.14
3.15@mountaineye4.Mountaineye,3.16@mountaineye4.Mountaineye,0.18,92.89,-4.49
3.16@mountaineye4.Mountaineye,3.17@mountaineye4.Mountaineye,3.77,105.01,-3.14
3.17@mountaineye4.Mountaineye,3.18@mountaineye4.Mountaineye,1.81,149.06,-5.83
3.18@mountaineye4.Mountaineye,3.19@mountaineye4.Mountaineye,1.90,72.72,2.08
3.19@mountaineye4.Mountaineye,3.20@mountaineye4.Mountaineye,4.79,113.13,-3.70
3.20@mountaineye4.Mountaineye,3.21@mountaineye4.Mountaineye,3.50,65.55,7.54
3.21@mountaineye4.Mountaineye,3.22@mountaineye4.Mountaineye,3.27,128.62,-44.35
3.22@mountaineye4.Mountaineye,3.23@mountaineye4.Mountaineye,3.75,114.86,-13.60
3.23@mountaineye4.Mountaineye,3.24@mountaineye4.Mountaineye,1.26,205.35,6.39
3.24@mountaineye4.Mountaineye,3.25@mountaineye4.Mountaineye,3.82,123.14,-1.14
3.25@mountaineye4.Mountaineye,3.26@mountaineye4.Mountaineye,4.35,147.96,1.00
3.26@mountaineye4.Mountaineye,3.27@mountaineye4.Mountaineye,7.18,161.64,-4.62
3.27@mountaineye4.Mountaineye,3.28@mountaineye4.Mountaineye,5.85,167.88,-2.82
3.28@mountaineye4.Mountaineye,3.29@mountaineye4.Mountaineye,4.79,147.18,3.55
3.29@mountaineye4.Mountaineye,3.30@mountaineye4.Mountaineye,8.75,147.42,2.01
3.30@mountaineye4.Mountaineye,3.31@mountaineye4.Mountaineye,5.78,209.39,-1.81
3.31@mountaineye4.Mountaineye,3.32@mountaineye4.Mountaineye,14.33,180.29,0.06
3.32@mountaineye4.Mountaineye,3.33@mountaineye4.Mountaineye,6.03,157.54,1.18
3.33@mountaineye4.Mountaineye,3.34@mountaineye4.Mountaineye,6.72,124.30,-2.37
3.34@mountaineye4.Mountaineye,3.35@mountaineye4.Mountaineye,3.18,158.18,-2.14
3.35@mountaineye4.Mountaineye,3.36@mountaineye4.Mountaineye,6.58,142.24,1.81
3.36@mountaineye4.Mountaineye,3.37@mountaineye4.Mountaineye,11.80,134.65,-2.87
3.37@mountaineye4.Mountaineye,3.38@mountaineye4.Mountaineye,10.94,56.90,2.65
3.38@mountaineye4.Mountaineye,3.39@mountaineye4.Mountaineye,11.91,5.75,-0.11
3.39@mountaineye4.Mountaineye,3.40@mountaineye4.Mountaineye,8.25,28.90,-0.52
3.40@mountaineye4.Mountaineye,3.41@mountaineye4.Mountaineye,7.31,6.72,0.64
3.41@mountaineye4.Mountaineye,3.42@mountaineye4.Mountaineye,11.20,40.36,0.31
3.42@mountaineye4.Mountaineye,3.43@mountaineye4.Mountaineye,18.15,348.24,3.03
3.43@mountaineye4.Mountaineye,3.44@mountaineye4.Mountaineye,9.80,63.31,-0.78
3.44@mountaineye4.Mountaineye,3.45@mountaineye4.Mountaineye,8.39,5.88,2.08
3.45@mountaineye4.Mountaineye,3.46@mountaineye4.Mountaineye,5.13,35.76,2.47
3.46@mountaineye4.Mountaineye,3.47@mountaineye4.Mountaineye,2.48,21.22,-14.87
3.47@mountaineye4.Mountaineye,3.48@mountaineye4.Mountaineye,5.58,35.80,-3.03
3.48@mountaineye4.Mountaineye,3.49@mountaineye4.Mountaineye,4.63,107.29,19.83
3.49@mountaineye4.Mountaineye,3.50@mountaineye4.Mountaineye,8.33,1.89,2.79
3.50@mountaineye4.Mountaineye,3.51@mountaineye4.Mountaineye,15.47,48.21,0.00
3.51@mountaineye4.Mountaineye,3.52@mountaineye4.Mountaineye,4.58,6.39,0.16
3.52@mountaineye4.Mountaineye,3.53@mountaineye4.Mountaineye,12.92,53.26,0.47
3.53@mountaineye4.Mountaineye,3.54@mountaineye4.Mountaineye,10.12,85.05,-10.08
3.54@mountaineye4.Mountaineye,3.55@mountaineye4.Mountaineye,14.62,82.75,2.49
3.55@mountaineye4.Mountaineye,3.56@mountaineye4.Mountaineye,15.57,22.07,2.83
3.56@mountaineye4.Mountaineye,3.57@mountaineye4.Mountaineye,22.33,74.15,-1.26
3.57@mountaineye4.Mountaineye,3.58@mountaineye4.Mountaineye,10.39,10.16,4.41
3.58@mountaineye4.Mountaineye,3.59@mountaineye4.Mountaineye,13.06,354.77,1.46
3.59@mountaineye4.Mountaineye,3.60@mountaineye4.Mountaineye,13.03,354.26,1.57
3.60@mountaineye4.Mountaineye,3.61@mountaineye4.Mountaineye,5.11,309.17,-0.56
3.61@mountaineye4.Mountaineye,3.62@mountaineye4.Mountaineye,12.75,33.46,-3.04
3.62@mountaineye4.Mountaineye,3.63@mountaineye4.Mountaineye,10.50,335.09,-1.33
3.63@mountaineye4.Mountaineye,3.64@mountaineye4.Mountaineye,14.27,18.16,2.17
3.64@mountaineye4.Mountaineye,3.65@mountaineye4.Mountaineye,18.70,11.94,-0.64
3.65@mountaineye4.Mountaineye,3.66@mountaineye4.Mountaineye,19.92,56.49,1.42
3.66@mountaineye4.Mountaineye,3.67@mountaineye4.Mountaineye,11.29,3.24,0.64
3.67@mountaineye4.Mountaineye,3.68@mountaineye4.Mountaineye,15.55,315.89,-1.74
3.68@mountaineye4.Mountaineye,3.69@mountaineye4.Mountaineye,19.19,13.45,2.57
3.69@mountaineye4.Mountaineye,3.70@mountaineye4.Mountaineye,21.55,334.24,0.24
3.70@mountaineye4.Mountaineye,3.71@mountaineye4.Mountaineye,10.72,63.35,-1.52
3.71@mountaineye4.Mountaineye,3.72@mountaineye4.Mountaineye,13.90,358.19,-0.31
3.72@mountaineye4.Mountaineye,3.73@mountaineye4.Mountaineye,9.17,329.47,0.27
3.73@mountaineye4.Mountaineye,3.74@mountaineye4.Mountaineye,5.51,333.51,-1.03
3.74@mountaineye4.Mountaineye,3.75@mountaineye4.Mountaineye,7.26,348.41,-1.07
3.75@mountaineye4.Mountaineye,3.76@mountaineye4.Mountaineye,3.01,21.96,20.36
3.76@mountaineye4.Mountaineye,3.77@mountaineye4.Mountaineye,3.31,327.75,0.73
3.77@mountaineye4.Mountaineye,3.78@mountaineye4.Mountaineye,1.71,356.72,7.45
3.78@mountaineye4.Mountaineye,3.79@mountaineye4.Mountaineye,5.95,2.18,-11.46
3.79@mountaineye4.Mountaineye,3.80@mountaineye4.Mountaineye,8.74,354.50,-0.77
3.80@mountaineye4.Mountaineye,3.81@mountaineye4.Mountaineye,16.05,344.33,2.92
3.81@mountaineye4.Mountaineye,3.82@mountaineye4.Mountaineye,22.11,335.13,2.67
3.82@mountaineye4.Mountaineye,3.83@mountaineye4.Mountaineye,17.62,7.12,-1.47
3.83@mountaineye4.Mountaineye,3.84@mountaineye4.Mountaineye,9.40,315.38,6.48
3.84@mountaineye4.Mountaineye,3.85@mountaineye4.Mountaineye,13.52,50.36,-5.35
3.85@mountaineye4.Mountaineye,3.86@mountaineye4.Mountaineye,16.69,56.71,-4.57
3.86@mountaineye4.Mountaineye,3.87@mountaineye4.Mountaineye,22.99,39.46,2.28
3.87@mountaineye4.Mountaineye,3.88@mountaineye4.Mountaineye,11.69,6.57,10.75
3.88@mountaineye4.Mountaineye,3.89@mountaineye4.Mountaineye,9.40,60.15,-0.73
3.89@mountaineye4.Mountaineye,3.90@mountaineye4.Mountaineye,36.60,10.12,1.23
3.90@mountaineye4.Mountaineye,3.91@mountaineye4.Mountaineye,5.07,88.29,-1.34
3.91@mountaineye4.Mountaineye,3.92@mountaineye4.Mountaineye,16.80,65.36,-13.71
3.92@mountaineye4.Mountaineye,3.93@mountaineye4.Mountaineye,24.75,31.62,-4.35
3.93@mountaineye4.Mountaineye,3.94@mountaineye4.Mountaineye,16.78,7.19,-3.18
3.94@mountaineye4.Mountaineye,3.95@mountaineye4.Mountaineye,16.89,73.13,0.76
3.95@mountaineye4.Mountaineye,3.96@mountaineye4.Mountaineye,16.35,49.95,0.64
3.96@mountaineye4.Mountaineye,3.97@mountaineye4.Mountaineye,17.89,25.91,-0.57
3.97@mountaineye4.Mountaineye,3.98@mountaineye4.Mountaineye,18.18,59.31,0.88
3.98@mountaineye4.Mountaineye,3.99@mountaineye4.Mountaineye,7.46,25.19,0.28
3.99@mountaineye4.Mountaineye,3.100@mountaineye4.Mountaineye,12.03,62.32,5.22
3.100@mountaineye4.Mountaineye,3.101@mountaineye4.Mountaineye,9.86,46.14,-10.22
3.101@mountaineye4.Mountaineye,3.102@mountaineye4.Mountaineye,12.38,76.65,26.61
3.102@mountaineye4.Mountaineye,3.103@mountaineye4.Mountaineye,12.93,349.50,25.73
3.103@mountaineye4.Mountaineye,3.104@mountaineye4.Mountaineye,10.32,30.38,0.47
3.104@mountaineye4.Mountaineye,5.1@mountaineye4.Mountaineye,62.70,231.18,-0.18
5.1@mountaineye4.Mountaineye,5.2@mountaineye4.Mountaineye,20.44,325.78,6.87
3.104@mountaineye4.Mountaineye,3.105@mountaineye4.Mountaineye,20.43,128.04,-0.27
3.105@mountaineye4.Mountaineye,3.106@mountaineye4.Mountaineye,45.17,63.88,2.18
3.106@mountaineye4.Mountaineye,3.107@mountaineye4.Mountaineye,41.59,9.83,0.01
3.107@mountaineye4.Mountaineye,3.108@mountaineye4.Mountaineye,36.05,30.67,0.66
3.108@mountaineye4.Mountaineye,3.109@mountaineye4.Mountaineye,36.31,11.25,-0.82
3.109@mountaineye4.Mountaineye,3.110@mountaineye4.Mountaineye,44.62,38.19,22.33
3.110@mountaineye4.Mountaineye,3.111@mountaineye4.Mountaineye,27.72,44.30,10.27
3.111@mountaineye4.Mountaineye,3.112@mountaineye4.Mountaineye,10.71,16.08,0.74
3.112@mountaineye4.Mountaineye,3.113@mountaineye4.Mountaineye,11.32,20.47,31.66
3.113@mountaineye4.Mountaineye,3.114@mountaineye4.Mountaineye,26.77,29.38,31.95
3.114@mountaineye4.Mountaineye,3.115@mountaineye4.Mountaineye,9.94,137.14,9.25
3.104@mountaineye4.Mountaineye,5.1@mountaineye4.Mountaineye,62.70,231.18,-0.18
